,index,od,month,counts
0,4,Africa-Europe,Jan,10296
1,3,Africa-Europe,Feb,1278
2,7,Africa-Europe,Mar,1269
3,0,Africa-Europe,Apr,1644
4,8,Africa-Europe,May,1566
5,6,Africa-Europe,Jun,1629
6,5,Africa-Europe,Jul,1416
7,1,Africa-Europe,Aug,1242
8,11,Africa-Europe,Sep,1146
9,10,Africa-Europe,Oct,1308
10,9,Africa-Europe,Nov,762
11,2,Africa-Europe,Dec,3453
12,16,Africa-Russia,Jan,18327
13,15,Africa-Russia,Feb,14946
14,19,Africa-Russia,Mar,8811
15,12,Africa-Russia,Apr,5202
16,20,Africa-Russia,May,5232
17,18,Africa-Russia,Jun,5130
18,17,Africa-Russia,Jul,5745
19,13,Africa-Russia,Aug,5676
20,23,Africa-Russia,Sep,4509
21,22,Africa-Russia,Oct,3321
22,21,Africa-Russia,Nov,4194
23,14,Africa-Russia,Dec,9837
24,28,CA-JapanKorea,Jan,66
25,27,CA-JapanKorea,Feb,141
26,31,CA-JapanKorea,Mar,861
27,24,CA-JapanKorea,Apr,2688
28,32,CA-JapanKorea,May,4197
29,30,CA-JapanKorea,Jun,2730
30,29,CA-JapanKorea,Jul,735
31,25,CA-JapanKorea,Aug,99
32,35,CA-JapanKorea,Sep,99
33,34,CA-JapanKorea,Oct,174
34,33,CA-JapanKorea,Nov,129
35,26,CA-JapanKorea,Dec,60
36,40,CA-Mongolia,Jan,16752
37,39,CA-Mongolia,Feb,10080
38,43,CA-Mongolia,Mar,8562
39,36,CA-Mongolia,Apr,1485
40,44,CA-Mongolia,May,714
41,42,CA-Mongolia,Jun,1707
42,41,CA-Mongolia,Jul,4260
43,37,CA-Mongolia,Aug,4770
44,47,CA-Mongolia,Sep,552
45,46,CA-Mongolia,Oct,135
46,45,CA-Mongolia,Nov,852
47,38,CA-Mongolia,Dec,6492
48,52,Europe-Africa,Jan,26190
49,51,Europe-Africa,Feb,13683
50,55,Europe-Africa,Mar,11745
51,48,Europe-Africa,Apr,11394
52,56,Europe-Africa,May,10293
53,54,Europe-Africa,Jun,8253
54,53,Europe-Africa,Jul,6075
55,49,Europe-Africa,Aug,5565
56,59,Europe-Africa,Sep,9309
57,58,Europe-Africa,Oct,21747
58,57,Europe-Africa,Nov,17718
59,50,Europe-Africa,Dec,16752
60,64,Europe-JapanKorea,Jan,4281
61,63,Europe-JapanKorea,Feb,1962
62,67,Europe-JapanKorea,Mar,2655
63,60,Europe-JapanKorea,Apr,4149
64,68,Europe-JapanKorea,May,5604
65,66,Europe-JapanKorea,Jun,5475
66,65,Europe-JapanKorea,Jul,5196
67,61,Europe-JapanKorea,Aug,5124
68,71,Europe-JapanKorea,Sep,7362
69,70,Europe-JapanKorea,Oct,10401
70,69,Europe-JapanKorea,Nov,9174
71,62,Europe-JapanKorea,Dec,8298
72,76,Europe-USAandCanada,Jan,396
73,75,Europe-USAandCanada,Feb,69
74,79,Europe-USAandCanada,Mar,78
75,72,Europe-USAandCanada,Apr,216
76,80,Europe-USAandCanada,May,492
77,78,Europe-USAandCanada,Jun,492
78,77,Europe-USAandCanada,Jul,600
79,73,Europe-USAandCanada,Aug,693
80,83,Europe-USAandCanada,Sep,1914
81,82,Europe-USAandCanada,Oct,4848
82,81,Europe-USAandCanada,Nov,4944
83,74,Europe-USAandCanada,Dec,1191
84,88,Europe-WA,Jan,3582
85,87,Europe-WA,Feb,2952
86,91,Europe-WA,Mar,3279
87,84,Europe-WA,Apr,2235
88,92,Europe-WA,May,2367
89,90,Europe-WA,Jun,3117
90,89,Europe-WA,Jul,4473
91,85,Europe-WA,Aug,6894
92,95,Europe-WA,Sep,9564
93,94,Europe-WA,Oct,13938
94,93,Europe-WA,Nov,16689
95,86,Europe-WA,Dec,10395
96,100,JapanKorea-NChina,Jan,35838
97,99,JapanKorea-NChina,Feb,14310
98,103,JapanKorea-NChina,Mar,8397
99,96,JapanKorea-NChina,Apr,3786
100,104,JapanKorea-NChina,May,1806
101,102,JapanKorea-NChina,Jun,1353
102,101,JapanKorea-NChina,Jul,2136
103,97,JapanKorea-NChina,Aug,6876
104,107,JapanKorea-NChina,Sep,10728
105,106,JapanKorea-NChina,Oct,6981
106,105,JapanKorea-NChina,Nov,20202
107,98,JapanKorea-NChina,Dec,38511
108,112,JapanKorea-Russia,Jan,4533
109,111,JapanKorea-Russia,Feb,9519
110,115,JapanKorea-Russia,Mar,8817
111,108,JapanKorea-Russia,Apr,4728
112,116,JapanKorea-Russia,May,8016
113,114,JapanKorea-Russia,Jun,11658
114,113,JapanKorea-Russia,Jul,9642
115,109,JapanKorea-Russia,Aug,3234
116,119,JapanKorea-Russia,Sep,12438
117,118,JapanKorea-Russia,Oct,29538
118,117,JapanKorea-Russia,Nov,1905
119,110,JapanKorea-Russia,Dec,2283
120,124,JapanKorea-SChina,Jan,8916
121,123,JapanKorea-SChina,Feb,3144
122,127,JapanKorea-SChina,Mar,1449
123,120,JapanKorea-SChina,Apr,690
124,128,JapanKorea-SChina,May,855
125,126,JapanKorea-SChina,Jun,1767
126,125,JapanKorea-SChina,Jul,4728
127,121,JapanKorea-SChina,Aug,885
128,131,JapanKorea-SChina,Sep,3627
129,130,JapanKorea-SChina,Oct,14772
130,129,JapanKorea-SChina,Nov,14568
131,122,JapanKorea-SChina,Dec,15876
132,136,JapanKorea-USAandCanada,Jan,11358
133,135,JapanKorea-USAandCanada,Feb,6639
134,139,JapanKorea-USAandCanada,Mar,576
135,132,JapanKorea-USAandCanada,Apr,279
136,140,JapanKorea-USAandCanada,May,735
137,138,JapanKorea-USAandCanada,Jun,1227
138,137,JapanKorea-USAandCanada,Jul,2721
139,133,JapanKorea-USAandCanada,Aug,5769
140,143,JapanKorea-USAandCanada,Sep,9615
141,142,JapanKorea-USAandCanada,Oct,5325
142,141,JapanKorea-USAandCanada,Nov,996
143,134,JapanKorea-USAandCanada,Dec,678
144,148,NChina-CA,Jan,13113
145,147,NChina-CA,Feb,11238
146,151,NChina-CA,Mar,18975
147,144,NChina-CA,Apr,5949
148,152,NChina-CA,May,7110
149,150,NChina-CA,Jun,5619
150,149,NChina-CA,Jul,5733
151,145,NChina-CA,Aug,4617
152,155,NChina-CA,Sep,6120
153,154,NChina-CA,Oct,7440
154,153,NChina-CA,Nov,10833
155,146,NChina-CA,Dec,12471
156,160,NChina-JapanKorea,Jan,20169
157,159,NChina-JapanKorea,Feb,3291
158,163,NChina-JapanKorea,Mar,4428
159,156,NChina-JapanKorea,Apr,5544
160,164,NChina-JapanKorea,May,6615
161,162,NChina-JapanKorea,Jun,6114
162,161,NChina-JapanKorea,Jul,6786
163,157,NChina-JapanKorea,Aug,8790
164,167,NChina-JapanKorea,Sep,14436
165,166,NChina-JapanKorea,Oct,32700
166,165,NChina-JapanKorea,Nov,54207
167,158,NChina-JapanKorea,Dec,60024
168,172,NChina-SChina,Jan,46764
169,171,NChina-SChina,Feb,28992
170,175,NChina-SChina,Mar,18858
171,168,NChina-SChina,Apr,7533
172,176,NChina-SChina,May,9360
173,174,NChina-SChina,Jun,11466
174,173,NChina-SChina,Jul,13824
175,169,NChina-SChina,Aug,17181
176,179,NChina-SChina,Sep,41259
177,178,NChina-SChina,Oct,94941
178,177,NChina-SChina,Nov,76140
179,170,NChina-SChina,Dec,55839
180,184,Russia-Africa,Jan,780
181,183,Russia-Africa,Feb,645
182,187,Russia-Africa,Mar,702
183,180,Russia-Africa,Apr,789
184,188,Russia-Africa,May,738
185,186,Russia-Africa,Jun,825
186,185,Russia-Africa,Jul,759
187,181,Russia-Africa,Aug,750
188,191,Russia-Africa,Sep,1911
189,190,Russia-Africa,Oct,3237
190,189,Russia-Africa,Nov,3867
191,182,Russia-Africa,Dec,1680
192,196,Russia-CA,Jan,237
193,195,Russia-CA,Feb,138
194,199,Russia-CA,Mar,102
195,192,Russia-CA,Apr,126
196,200,Russia-CA,May,114
197,198,Russia-CA,Jun,102
198,197,Russia-CA,Jul,468
199,193,Russia-CA,Aug,2577
200,203,Russia-CA,Sep,4257
201,202,Russia-CA,Oct,3690
202,201,Russia-CA,Nov,1590
203,194,Russia-CA,Dec,450
204,208,Russia-Europe,Jan,34923
205,207,Russia-Europe,Feb,18843
206,211,Russia-Europe,Mar,17928
207,204,Russia-Europe,Apr,9486
208,212,Russia-Europe,May,6462
209,210,Russia-Europe,Jun,11403
210,209,Russia-Europe,Jul,31587
211,205,Russia-Europe,Aug,80277
212,215,Russia-Europe,Sep,124812
213,214,Russia-Europe,Oct,125043
214,213,Russia-Europe,Nov,76638
215,206,Russia-Europe,Dec,48951
216,220,Russia-NChina,Jan,1125
217,219,Russia-NChina,Feb,912
218,223,Russia-NChina,Mar,1236
219,216,Russia-NChina,Apr,1647
220,224,Russia-NChina,May,2739
221,222,Russia-NChina,Jun,7521
222,221,Russia-NChina,Jul,16947
223,217,Russia-NChina,Aug,19125
224,227,Russia-NChina,Sep,31704
225,226,Russia-NChina,Oct,35907
226,225,Russia-NChina,Nov,13077
227,218,Russia-NChina,Dec,1827
228,232,Russia-SChina,Jan,1896
229,231,Russia-SChina,Feb,582
230,235,Russia-SChina,Mar,870
231,228,Russia-SChina,Apr,1263
232,236,Russia-SChina,May,1455
233,234,Russia-SChina,Jun,2289
234,233,Russia-SChina,Jul,4539
235,229,Russia-SChina,Aug,6504
236,239,Russia-SChina,Sep,12558
237,238,Russia-SChina,Oct,13998
238,237,Russia-SChina,Nov,11472
239,230,Russia-SChina,Dec,6468
240,244,Russia-WA,Jan,2529
241,243,Russia-WA,Feb,978
242,247,Russia-WA,Mar,1560
243,240,Russia-WA,Apr,6768
244,248,Russia-WA,May,11208
245,246,Russia-WA,Jun,2001
246,245,Russia-WA,Jul,8553
247,241,Russia-WA,Aug,23721
248,251,Russia-WA,Sep,34341
249,250,Russia-WA,Oct,45219
250,249,Russia-WA,Nov,16785
251,242,Russia-WA,Dec,11847
252,256,SChina-JapanKorea,Jan,438
253,255,SChina-JapanKorea,Feb,336
254,259,SChina-JapanKorea,Mar,477
255,252,SChina-JapanKorea,Apr,489
256,260,SChina-JapanKorea,May,597
257,258,SChina-JapanKorea,Jun,786
258,257,SChina-JapanKorea,Jul,1146
259,253,SChina-JapanKorea,Aug,1044
260,263,SChina-JapanKorea,Sep,1005
261,262,SChina-JapanKorea,Oct,1374
262,261,SChina-JapanKorea,Nov,1647
263,254,SChina-JapanKorea,Dec,1032
264,268,SChina-NChina,Jan,17757
265,267,SChina-NChina,Feb,21720
266,271,SChina-NChina,Mar,7875
267,264,SChina-NChina,Apr,8781
268,272,SChina-NChina,May,22722
269,270,SChina-NChina,Jun,8256
270,269,SChina-NChina,Jul,8964
271,265,SChina-NChina,Aug,9408
272,275,SChina-NChina,Sep,11733
273,274,SChina-NChina,Oct,14229
274,273,SChina-NChina,Nov,11562
275,266,SChina-NChina,Dec,10974
276,280,SChina-SEA,Jan,16716
277,279,SChina-SEA,Feb,16470
278,283,SChina-SEA,Mar,17253
279,276,SChina-SEA,Apr,14955
280,284,SChina-SEA,May,13047
281,282,SChina-SEA,Jun,10689
282,281,SChina-SEA,Jul,9663
283,277,SChina-SEA,Aug,10038
284,287,SChina-SEA,Sep,11295
285,286,SChina-SEA,Oct,12291
286,285,SChina-SEA,Nov,14562
287,278,SChina-SEA,Dec,12051
288,292,SEA-JapanKorea,Jan,249
289,291,SEA-JapanKorea,Feb,192
290,295,SEA-JapanKorea,Mar,255
291,288,SEA-JapanKorea,Apr,381
292,296,SEA-JapanKorea,May,1173
293,294,SEA-JapanKorea,Jun,4335
294,293,SEA-JapanKorea,Jul,18933
295,289,SEA-JapanKorea,Aug,3375
296,299,SEA-JapanKorea,Sep,4302
297,298,SEA-JapanKorea,Oct,1344
298,297,SEA-JapanKorea,Nov,1119
299,290,SEA-JapanKorea,Dec,336
300,304,SEA-Russia,Jan,312
301,303,SEA-Russia,Feb,330
302,307,SEA-Russia,Mar,279
303,300,SEA-Russia,Apr,273
304,308,SEA-Russia,May,516
305,306,SEA-Russia,Jun,1752
306,305,SEA-Russia,Jul,1644
307,301,SEA-Russia,Aug,2892
308,311,SEA-Russia,Sep,7242
309,310,SEA-Russia,Oct,351
310,309,SEA-Russia,Nov,342
311,302,SEA-Russia,Dec,315
312,316,SEA-SChina,Jan,255
313,315,SEA-SChina,Feb,159
314,319,SEA-SChina,Mar,204
315,312,SEA-SChina,Apr,186
316,320,SEA-SChina,May,720
317,318,SEA-SChina,Jun,3054
318,317,SEA-SChina,Jul,4305
319,313,SEA-SChina,Aug,189
320,323,SEA-SChina,Sep,174
321,322,SEA-SChina,Oct,177
322,321,SEA-SChina,Nov,204
323,314,SEA-SChina,Dec,222
324,328,USAandCanada-Europe,Jan,30
325,327,USAandCanada-Europe,Feb,18
326,331,USAandCanada-Europe,Mar,9
327,324,USAandCanada-Europe,Apr,15
328,332,USAandCanada-Europe,May,39
329,330,USAandCanada-Europe,Jun,111
330,329,USAandCanada-Europe,Jul,237
331,325,USAandCanada-Europe,Aug,795
332,335,USAandCanada-Europe,Sep,2022
333,334,USAandCanada-Europe,Oct,2661
334,333,USAandCanada-Europe,Nov,6105
335,326,USAandCanada-Europe,Dec,27
336,340,USAandCanada-JapanKorea,Jan,36
337,339,USAandCanada-JapanKorea,Feb,93
338,343,USAandCanada-JapanKorea,Mar,39
339,336,USAandCanada-JapanKorea,Apr,45
340,344,USAandCanada-JapanKorea,May,66
341,342,USAandCanada-JapanKorea,Jun,153
342,341,USAandCanada-JapanKorea,Jul,528
343,337,USAandCanada-JapanKorea,Aug,1674
344,347,USAandCanada-JapanKorea,Sep,5220
345,346,USAandCanada-JapanKorea,Oct,4977
346,345,USAandCanada-JapanKorea,Nov,315
347,338,USAandCanada-JapanKorea,Dec,57
348,351,USAandCanada-LA,Jan,63
349,354,USAandCanada-LA,Mar,6
350,348,USAandCanada-LA,Apr,21
351,355,USAandCanada-LA,May,285
352,353,USAandCanada-LA,Jun,2907
353,352,USAandCanada-LA,Jul,11877
354,349,USAandCanada-LA,Aug,27414
355,358,USAandCanada-LA,Sep,36552
356,357,USAandCanada-LA,Oct,32745
357,356,USAandCanada-LA,Nov,15576
358,350,USAandCanada-LA,Dec,483
359,363,WA-Africa,Jan,1725
360,362,WA-Africa,Feb,1140
361,366,WA-Africa,Mar,1050
362,359,WA-Africa,Apr,927
363,367,WA-Africa,May,897
364,365,WA-Africa,Jun,732
365,364,WA-Africa,Jul,600
366,360,WA-Africa,Aug,747
367,370,WA-Africa,Sep,915
368,369,WA-Africa,Oct,1950
369,368,WA-Africa,Nov,10080
370,361,WA-Africa,Dec,4749
