,od,birdorder,birdloc,avgCorr,quant025,quant50,quant975,pval,birdloc_lab
59,Mongolia-Africa,Charadriifor,dest,0.311332932,0.091538323,0.184595482,0.733973492,0.007853535,destination
347,WA-Africa,Charadriifor,dest,0.325222907,0.079144873,0.185634331,0.801545793,0.009451127,destination
56,Mongolia-Africa,Accipitrifor,ori,-0.323825073,-0.771775474,-0.234480354,-0.033743216,0.014191919,origin
60,Mongolia-Africa,Charadriifor,ori,-0.32740037,-0.779616767,-0.227541621,-0.047834924,0.014192098,origin
58,Mongolia-Africa,Anserifor,ori,-0.221809429,-0.53878445,-0.124797804,-0.055888791,0.014393939,origin
68,Mongolia-Africa,Passerifor,ori,-0.296944662,-0.715578,-0.192786139,-0.05821784,0.015227273,origin
70,Mongolia-Africa,Pelecanifor,ori,-0.33067339,-0.793370381,-0.239361681,-0.036675243,0.016767677,origin
374,WA-CA,Passerifor,ori,-0.103444676,-0.227344586,-0.073347799,-0.022815328,0.018888889,origin
64,Mongolia-Africa,Falconifor,ori,-0.257070704,-0.623951759,-0.156364269,-0.084967119,0.020682079,origin
372,WA-CA,Gruifor,ori,0.258964618,0.003651951,0.238137682,0.578683003,0.025808081,origin
375,WA-CA,Pelecanifor,dest,-0.173485837,-0.381700591,-0.152918896,-0.00546546,0.045959596,destination
14,CA-Mongolia,Passerifor,ori,-0.328221264,-0.777121265,-0.297726364,-0.004651156,0.049167287,origin
179,Mongolia-Russia,Sulifor,dest,-0.386255259,-0.744525623,-0.362393507,0.018724787,0.060277778,destination
62,Mongolia-Africa,Ciconiifor,ori,-0.295478118,-0.71169548,-0.246627998,0.00098727,0.066489899,origin
350,WA-Africa,Ciconiifor,ori,-0.231800128,-0.700340746,-0.144777697,0.000545694,0.070327504,origin
367,WA-CA,Ciconiifor,dest,0.189129293,-0.044283759,0.158115903,0.437373321,0.07530303,destination
72,Mongolia-Africa,Sulifor,ori,0.271758877,-0.001178123,0.229080303,0.65829665,0.075682774,origin
79,Mongolia-CA,Ciconiifor,dest,0.333598815,-0.086588382,0.284573626,0.819851637,0.076010101,destination
364,WA-CA,Anserifor,ori,0.296294266,-0.002775148,0.290328461,0.623779749,0.077045455,origin
211,NChina-Qinghai,Passerifor,dest,-0.201762899,-0.487687709,-0.182594,0.127434497,0.101767677,destination
202,NChina-Qinghai,Anserifor,ori,0.188687845,-0.06735056,0.184818492,0.460013731,0.13479798,origin
358,WA-Africa,Pelecanifor,ori,-0.198169709,-0.609046801,-0.101347628,0.185476859,0.135853634,origin
184,Mongolia-WA,Anserifor,ori,-0.215685682,-0.644000557,-0.167699339,0.059842057,0.141691919,origin
205,NChina-Qinghai,Ciconiifor,dest,-0.165149794,-0.457187208,-0.152976876,0.122372314,0.145681818,destination
11,CA-Mongolia,Gruifor,dest,0.092932089,-0.042041246,0.096478226,0.226840872,0.173133499,destination
174,Mongolia-Russia,Gruifor,ori,-0.277166015,-0.548721716,-0.309863544,0.147709854,0.182777778,origin
190,Mongolia-WA,Falconifor,ori,-0.217156749,-0.687412315,-0.170419875,0.128083125,0.216035354,origin
213,NChina-Qinghai,Pelecanifor,dest,-0.206076902,-0.544949123,-0.199425047,0.096433003,0.218358586,destination
157,Mongolia-Qinghai,Passerifor,dest,0.314372748,-0.199959572,0.39295296,0.472423916,0.228207071,destination
84,Mongolia-CA,Gruifor,ori,0.183836513,-0.103484927,0.172050934,0.51361655,0.252626263,origin
80,Mongolia-CA,Ciconiifor,ori,-0.343233282,-0.846319339,-0.333316861,0.097565778,0.256035354,origin
44,JapanKorea-Russia,Ciconiifor,ori,-0.06079865,-0.23590142,-0.040053131,0.013041001,0.26530303,origin
159,Mongolia-Qinghai,Pelecanifor,dest,0.466331845,-0.41040233,0.619871294,0.709779915,0.272121212,destination
154,Mongolia-Qinghai,Falconifor,ori,0.528381503,-0.547074399,0.696248162,0.852413362,0.273080808,origin
152,Mongolia-Qinghai,Ciconiifor,ori,0.479756334,-0.428396307,0.640265306,0.737804396,0.274191919,origin
158,Mongolia-Qinghai,Passerifor,ori,0.516551477,-0.467067491,0.663644647,0.815738943,0.274924242,origin
150,Mongolia-Qinghai,Charadriifor,ori,0.542453734,-0.537691172,0.720509834,0.85922336,0.275707071,origin
160,Mongolia-Qinghai,Pelecanifor,ori,0.505430407,-0.495886485,0.678627285,0.79504551,0.277070707,origin
162,Mongolia-Qinghai,Sulifor,ori,-0.508042279,-0.797439829,-0.682728729,0.494103652,0.27780303,origin
149,Mongolia-Qinghai,Charadriifor,dest,0.474640121,-0.420197348,0.649750585,0.717679726,0.279141414,destination
146,Mongolia-Qinghai,Accipitrifor,ori,0.544196136,-0.563282083,0.745085227,0.866787177,0.281969697,origin
67,Mongolia-Africa,Passerifor,dest,0.216467182,-0.007541446,0.172951682,0.532214125,0.285606061,destination
145,Mongolia-Qinghai,Accipitrifor,dest,0.540320386,-0.575110156,0.767357542,0.839196977,0.289242424,destination
151,Mongolia-Qinghai,Ciconiifor,dest,0.325044282,-0.319649948,0.454675823,0.502813781,0.295277778,destination
275,SChina-JapanKorea,Charadriifor,dest,-0.238644307,-0.696596129,-0.241591605,0.421653887,0.296111111,destination
134,Mongolia-NChina,Ciconiifor,ori,-0.296221454,-0.873110806,-0.305872387,0.716050874,0.297777778,origin
139,Mongolia-NChina,Passerifor,dest,-0.310636157,-0.905740825,-0.29625386,0.732712506,0.301944444,destination
284,SChina-JapanKorea,Passerifor,ori,-0.318609618,-0.827684259,-0.3458944,0.424763076,0.304924242,origin
383,WA-Europe,Charadriifor,dest,-0.217013081,-0.650024149,-0.212020823,0.263610386,0.305984848,destination
128,Mongolia-NChina,Accipitrifor,ori,-0.28743996,-0.87960633,-0.31697454,0.77595994,0.307828283,origin
142,Mongolia-NChina,Pelecanifor,ori,-0.282910764,-0.881849303,-0.316604303,0.792205607,0.308661616,origin
203,NChina-Qinghai,Charadriifor,dest,-0.13691713,-0.468133062,-0.120162507,0.156779241,0.310934343,destination
88,Mongolia-CA,Pelecanifor,ori,-0.350036602,-0.890467332,-0.360242831,0.137804028,0.311313131,origin
187,Mongolia-WA,Ciconiifor,dest,-0.266807353,-0.759247515,-0.254880006,0.108420151,0.313434343,destination
271,SChina-JapanKorea,Accipitrifor,dest,0.245657841,-0.52022703,0.256506395,0.719773062,0.315277778,destination
153,Mongolia-Qinghai,Falconifor,dest,0.554945521,-0.592077961,0.81790965,0.880811786,0.322752525,destination
90,Mongolia-CA,Sulifor,ori,0.304447357,-0.155452888,0.30981053,0.851632116,0.338282828,origin
141,Mongolia-NChina,Pelecanifor,dest,-0.275738289,-0.897833737,-0.303249321,0.857267885,0.341565657,destination
156,Mongolia-Qinghai,Gruifor,ori,-0.117631055,-0.411093593,-0.095402743,0.064951782,0.347676768,origin
286,SChina-JapanKorea,Pelecanifor,ori,-0.194444729,-0.642460343,-0.202491192,0.585895439,0.353383838,origin
127,Mongolia-NChina,Accipitrifor,dest,-0.239540133,-0.814240213,-0.269067137,0.805982191,0.361944444,destination
133,Mongolia-NChina,Ciconiifor,dest,-0.224165411,-0.795184773,-0.247505327,0.821408848,0.363964646,destination
140,Mongolia-NChina,Passerifor,ori,-0.254849091,-0.802198549,-0.289421702,0.728928705,0.366969697,origin
132,Mongolia-NChina,Charadriifor,ori,-0.252889502,-0.828693705,-0.276831126,0.799958642,0.369570707,origin
229,NChina-SChina,Passerifor,dest,0.132904795,-0.251600996,0.109030576,0.543552967,0.369772727,destination
246,Qinghai-Russia,Gruifor,ori,0.13346398,-0.154263847,0.132771165,0.635227547,0.37510101,origin
343,WA-Africa,Accipitrifor,dest,0.291838999,-0.011081989,0.210209051,0.717437221,0.383452947,destination
161,Mongolia-Qinghai,Sulifor,dest,0.221262652,-0.361615033,0.341810892,0.422148106,0.384090909,destination
274,SChina-JapanKorea,Anserifor,ori,0.265791569,-0.493544722,0.290236517,0.79906784,0.38510101,origin
74,Mongolia-CA,Accipitrifor,ori,-0.339794018,-0.931248291,-0.37201553,0.179436735,0.385353535,origin
148,Mongolia-Qinghai,Anserifor,ori,0.355137309,-0.545808544,0.527528942,0.698459587,0.388282828,origin
86,Mongolia-CA,Passerifor,ori,-0.329529475,-0.874961501,-0.370370768,0.167669617,0.389621212,origin
78,Mongolia-CA,Charadriifor,ori,-0.327839066,-0.8948385,-0.359742157,0.173663455,0.389974747,origin
144,Mongolia-NChina,Sulifor,ori,0.205984597,-0.7246917,0.22482401,0.720224807,0.390479798,origin
186,Mongolia-WA,Charadriifor,ori,-0.214755201,-0.732729275,-0.202646599,0.189312128,0.399621212,origin
129,Mongolia-NChina,Anserifor,dest,0.171404077,-0.528650792,0.208539704,0.564106331,0.405833333,destination
77,Mongolia-CA,Charadriifor,dest,0.312197934,-0.172077192,0.346865446,0.819554291,0.430833333,destination
285,SChina-JapanKorea,Pelecanifor,dest,-0.212086029,-0.681730259,-0.236483461,0.47060495,0.440454545,destination
196,Mongolia-WA,Pelecanifor,ori,-0.188183988,-0.665310303,-0.183867716,0.195152335,0.449368687,origin
182,Mongolia-WA,Accipitrifor,ori,-0.203862826,-0.751732526,-0.193738173,0.223668519,0.450505051,origin
102,Mongolia-Europe,Gruifor,ori,0.104846208,-0.113913871,0.105967607,0.372663699,0.453030303,origin
226,NChina-SChina,Falconifor,ori,0.106532991,-0.312736584,0.094025833,0.518039867,0.453282828,origin
95,Mongolia-Europe,Charadriifor,dest,-0.181832763,-0.648087963,-0.164946309,0.217446683,0.454217172,destination
201,NChina-Qinghai,Anserifor,dest,0.131961571,-0.406385187,0.14764923,0.499375336,0.458762626,destination
389,WA-Europe,Gruifor,dest,-0.127446786,-0.530508507,-0.120709568,0.355637865,0.461742424,destination
194,Mongolia-WA,Passerifor,ori,-0.160254833,-0.617011169,-0.143515846,0.229249568,0.463333333,origin
181,Mongolia-WA,Accipitrifor,dest,-0.173075479,-0.466706075,-0.203045292,0.13136134,0.463434343,destination
87,Mongolia-CA,Pelecanifor,dest,-0.077596988,-0.345423635,-0.062511661,0.099021801,0.466388889,destination
26,JapanKorea-Mongolia,Ciconiifor,ori,0.100133764,-0.077775834,0.121970122,0.318076517,0.46780303,origin
230,NChina-SChina,Passerifor,ori,0.121134683,-0.400023451,0.096336379,0.643065932,0.468762626,origin
283,SChina-JapanKorea,Passerifor,dest,-0.236076514,-0.758309987,-0.276405778,0.563565531,0.469924242,destination
131,Mongolia-NChina,Charadriifor,dest,-0.104954443,-0.503944695,-0.135765103,0.635730118,0.470328283,destination
55,Mongolia-Africa,Accipitrifor,dest,0.280386458,-0.051096683,0.274946097,0.645401363,0.47969697,destination
130,Mongolia-NChina,Anserifor,ori,-0.11295955,-0.404365473,-0.137698279,0.361031912,0.481818182,origin
48,JapanKorea-Russia,Gruifor,ori,-0.140367885,-0.270121228,-0.204864768,0.106603922,0.482525253,origin
346,WA-Africa,Anserifor,ori,0.306546427,-0.046798801,0.253212337,0.736720378,0.48776913,origin
354,WA-Africa,Gruifor,ori,0.294234072,-0.044086098,0.241427807,0.707114819,0.48776913,origin
215,NChina-Qinghai,Sulifor,dest,-0.183409745,-0.512976713,-0.254045267,0.213425969,0.488480776,destination
368,WA-CA,Ciconiifor,ori,-0.217217816,-0.477552813,-0.239933054,0.032364036,0.49209596,origin
136,Mongolia-NChina,Falconifor,ori,-0.186129614,-0.634624696,-0.222536273,0.612912193,0.500555556,origin
268,SChina-CA,Pelecanifor,ori,-0.175614103,-0.607089787,-0.2017142,0.409490003,0.501237374,origin
355,WA-Africa,Passerifor,dest,0.237071595,-0.048150261,0.214741132,0.661996369,0.507631659,destination
348,WA-Africa,Charadriifor,ori,0.282275846,-0.093708574,0.29536613,0.812796392,0.513671283,origin
385,WA-Europe,Ciconiifor,dest,-0.224448874,-0.635624493,-0.288732053,0.29026851,0.515909091,destination
81,Mongolia-CA,Falconifor,dest,0.285326015,-0.228990507,0.348775999,0.816735941,0.519570707,destination
169,Mongolia-Russia,Ciconiifor,dest,0.259344746,-0.419179842,0.426793026,0.633331951,0.520328283,destination
54,JapanKorea-Russia,Sulifor,ori,0.042072331,-0.112476668,0.063261587,0.288102217,0.520454545,origin
379,WA-Europe,Accipitrifor,dest,-0.170718897,-0.508911392,-0.217794217,0.24834267,0.521464646,destination
147,Mongolia-Qinghai,Anserifor,dest,0.115027224,-0.300996029,0.211406238,0.312914546,0.522979798,destination
218,NChina-SChina,Accipitrifor,ori,0.115635585,-0.490845552,0.103670061,0.685409368,0.523257576,origin
199,NChina-Qinghai,Accipitrifor,dest,-0.131808169,-0.556743965,-0.105440173,0.217547318,0.523813131,destination
189,Mongolia-WA,Falconifor,dest,-0.088943306,-0.233973313,-0.120019304,0.072061689,0.526868687,destination
46,JapanKorea-Russia,Falconifor,ori,-0.331189685,-0.655030984,-0.500441951,0.234247686,0.54030303,origin
52,JapanKorea-Russia,Pelecanifor,ori,0.394126082,-0.607700754,0.789497183,0.822594461,0.543560606,origin
373,WA-CA,Passerifor,dest,-0.32969132,-0.801282711,-0.380569823,0.088641412,0.545580808,destination
224,NChina-SChina,Ciconiifor,ori,0.099100553,-0.460822244,0.089186954,0.632197513,0.548181818,origin
219,NChina-SChina,Anserifor,dest,-0.136703721,-0.745928792,-0.131799243,0.512709296,0.548560606,destination
382,WA-Europe,Anserifor,ori,0.233475725,-0.389559141,0.299905507,0.73728851,0.549722222,origin
311,SChina-WA,Charadriifor,dest,-0.212276133,-0.611216991,-0.311625937,0.357190187,0.549924242,destination
276,SChina-JapanKorea,Charadriifor,ori,0.279298318,-0.27301349,0.373240849,0.719236736,0.554343434,origin
392,WA-Europe,Passerifor,ori,-0.038176299,-0.20507198,-0.045027682,0.158113737,0.555707071,origin
138,Mongolia-NChina,Gruifor,ori,0.039027902,-0.459060271,0.064159659,0.266659921,0.557979798,origin
222,NChina-SChina,Charadriifor,ori,0.102555235,-0.405396006,0.097200161,0.571984174,0.559217172,origin
170,Mongolia-Russia,Ciconiifor,ori,0.327378302,-0.535424176,0.554761124,0.789556768,0.559242424,origin
233,NChina-SChina,Sulifor,dest,0.081220786,-0.384654895,0.073335043,0.53337955,0.56020202,destination
390,WA-Europe,Gruifor,ori,0.195782025,-0.400362337,0.249527778,0.675504658,0.560328283,origin
238,Qinghai-Russia,Anserifor,ori,0.162350743,-0.314587675,0.326543711,0.400983216,0.56260101,origin
50,JapanKorea-Russia,Passerifor,ori,0.333532638,-0.528039489,0.67910188,0.717141445,0.570833333,origin
232,NChina-SChina,Pelecanifor,ori,0.104332333,-0.385849951,0.10114989,0.582408202,0.571818182,origin
279,SChina-JapanKorea,Falconifor,dest,0.196817741,-0.511158643,0.246426654,0.653380506,0.576843434,destination
198,Mongolia-WA,Sulifor,ori,0.158295178,-0.272511181,0.16112279,0.665997513,0.57719697,origin
47,JapanKorea-Russia,Gruifor,dest,0.300360852,-0.446135007,0.604788378,0.635740279,0.579924242,destination
85,Mongolia-CA,Passerifor,dest,-0.27651297,-0.799451083,-0.417476754,0.47194993,0.586717172,destination
38,JapanKorea-Russia,Accipitrifor,ori,-0.168878318,-0.399119729,-0.357247219,0.345927575,0.588459596,origin
39,JapanKorea-Russia,Anserifor,dest,0.396543961,-0.576578998,0.801014772,0.842693266,0.58959596,destination
191,Mongolia-WA,Gruifor,dest,0.253584668,-0.232443687,0.286434993,0.839161528,0.592474747,destination
41,JapanKorea-Russia,Charadriifor,dest,0.228894997,-0.401391297,0.495959575,0.512384232,0.595025253,destination
40,JapanKorea-Russia,Anserifor,ori,-0.13750267,-0.302147566,-0.226026043,0.181726956,0.597474747,origin
207,NChina-Qinghai,Falconifor,dest,-0.104220185,-0.543095297,-0.084075812,0.216372664,0.599015152,destination
37,JapanKorea-Russia,Accipitrifor,dest,0.341379614,-0.513087347,0.700809413,0.738224444,0.60209596,destination
183,Mongolia-WA,Anserifor,dest,0.241360263,-0.268464969,0.269194055,0.856257185,0.604494949,destination
53,JapanKorea-Russia,Sulifor,dest,0.048861057,-0.294282188,0.168665237,0.22288849,0.606035354,destination
82,Mongolia-CA,Falconifor,ori,-0.248471956,-0.763738942,-0.313969893,0.241993946,0.608358586,origin
51,JapanKorea-Russia,Pelecanifor,dest,0.22222354,-0.416787706,0.49775504,0.516183301,0.612146465,destination
195,Mongolia-WA,Pelecanifor,dest,-0.078317439,-0.356026384,-0.07983891,0.161806847,0.613813131,destination
42,JapanKorea-Russia,Charadriifor,ori,0.339816621,-0.74356912,0.812967806,0.848195064,0.614949495,origin
216,NChina-Qinghai,Sulifor,ori,0.280573466,-0.181265512,0.409943906,0.743634874,0.619267677,origin
45,JapanKorea-Russia,Falconifor,dest,0.209464289,-0.423186577,0.481039694,0.503425383,0.619368687,destination
120,Mongolia-JapanKorea,Gruifor,ori,-0.09901617,-0.309540351,-0.185303185,0.131965482,0.622525253,origin
176,Mongolia-Russia,Passerifor,ori,0.253795368,-0.55695567,0.459056144,0.686479695,0.623131313,origin
91,Mongolia-Europe,Accipitrifor,dest,-0.147926564,-0.519798006,-0.162192118,0.22314017,0.625479798,destination
321,SChina-WA,Pelecanifor,dest,0.195098334,-0.298769651,0.311296166,0.549341041,0.631666667,destination
173,Mongolia-Russia,Gruifor,dest,0.271067139,-0.580992322,0.489424616,0.728031993,0.63239899,destination
97,Mongolia-Europe,Ciconiifor,dest,-0.178215416,-0.573502592,-0.201541235,0.222142283,0.632525253,destination
188,Mongolia-WA,Ciconiifor,ori,-0.126500798,-0.56426537,-0.134981805,0.269857957,0.633358586,origin
180,Mongolia-Russia,Sulifor,ori,-0.237463916,-0.665821137,-0.44296658,0.570463128,0.634772727,origin
394,WA-Europe,Pelecanifor,ori,-0.180320828,-0.49058263,-0.246495484,0.12015884,0.636590909,origin
178,Mongolia-Russia,Pelecanifor,ori,0.258270018,-0.571822863,0.473023459,0.70453,0.640757576,origin
252,Qinghai-Russia,Sulifor,ori,0.119538277,-0.301187496,0.2815424,0.330550974,0.64260101,origin
49,JapanKorea-Russia,Passerifor,dest,0.212311291,-0.367630906,0.462060007,0.486992,0.645252525,destination
16,CA-Mongolia,Pelecanifor,ori,-0.165514831,-0.490906897,-0.161936584,0.120231933,0.64710413,origin
167,Mongolia-Russia,Charadriifor,dest,0.262842466,-0.546732368,0.48307157,0.69312035,0.648358586,destination
241,Qinghai-Russia,Ciconiifor,dest,0.128858223,-0.436329236,0.294000897,0.469233269,0.649116162,destination
164,Mongolia-Russia,Accipitrifor,ori,0.242054758,-0.62163494,0.460985182,0.710229227,0.650555556,origin
177,Mongolia-Russia,Pelecanifor,dest,0.304094947,-0.561821273,0.552192867,0.760826453,0.653055556,destination
336,SEA-Europe,Gruifor,ori,0.169191792,-0.381882518,0.415460475,0.489051527,0.653409091,origin
247,Qinghai-Russia,Passerifor,dest,0.290463862,-0.432727051,0.569549799,0.717556578,0.654671717,destination
381,WA-Europe,Anserifor,dest,0.151268359,-0.283628179,0.203008698,0.580761808,0.658585859,destination
265,SChina-CA,Passerifor,dest,-0.111213865,-0.677828813,-0.182422574,0.677001412,0.66010101,destination
163,Mongolia-Russia,Accipitrifor,dest,0.238134376,-0.619834973,0.463669759,0.706402329,0.661489899,destination
316,SChina-WA,Falconifor,ori,-0.18463132,-0.667554215,-0.33699119,0.585961736,0.66219697,origin
18,CA-Mongolia,Sulifor,ori,0.156538534,-0.309311429,0.321340959,0.454466463,0.66379626,origin
185,Mongolia-WA,Charadriifor,dest,0.09465269,-0.263740967,0.119971399,0.442946424,0.666919192,destination
244,Qinghai-Russia,Falconifor,ori,0.270623699,-0.625299411,0.661607083,0.752765349,0.668106061,origin
137,Mongolia-NChina,Gruifor,dest,0.245681167,-0.424171366,0.361923855,0.765620279,0.669494949,destination
214,NChina-Qinghai,Pelecanifor,ori,-0.134379501,-0.559987806,-0.133694902,0.215986583,0.670555556,origin
43,JapanKorea-Russia,Ciconiifor,dest,0.20060127,-0.340751221,0.44058107,0.470685316,0.674292929,destination
168,Mongolia-Russia,Charadriifor,ori,0.200149088,-0.601927983,0.400930703,0.64536743,0.674419192,origin
93,Mongolia-Europe,Anserifor,dest,0.155498041,-0.368724885,0.224828872,0.715699098,0.675959596,destination
288,SChina-JapanKorea,Sulifor,ori,-0.172163812,-0.639552709,-0.227573551,0.478432521,0.676262626,origin
248,Qinghai-Russia,Passerifor,ori,0.066597335,-0.311334281,0.187737799,0.25448341,0.679090909,origin
235,Qinghai-Russia,Accipitrifor,dest,0.231821111,-0.676909984,0.567927076,0.733016285,0.679924242,destination
237,Qinghai-Russia,Anserifor,dest,0.228247475,-0.683793235,0.560370337,0.745985265,0.680631313,destination
242,Qinghai-Russia,Ciconiifor,ori,0.114080642,-0.312680301,0.290490423,0.350308157,0.680782828,origin
352,WA-Africa,Falconifor,ori,-0.109345637,-0.441024065,-0.193381897,0.566846517,0.681087638,origin
388,WA-Europe,Falconifor,ori,0.08134162,-0.156159278,0.146784414,0.252457481,0.683611111,origin
243,Qinghai-Russia,Falconifor,dest,0.205338244,-0.443757681,0.46242866,0.558567253,0.683989899,destination
249,Qinghai-Russia,Pelecanifor,dest,0.232252945,-0.557012384,0.532435829,0.664324751,0.684671717,destination
236,Qinghai-Russia,Accipitrifor,ori,0.232371814,-0.59953111,0.577626542,0.693446524,0.685050505,origin
239,Qinghai-Russia,Charadriifor,dest,0.226534278,-0.571315185,0.526017138,0.663821674,0.685227273,destination
250,Qinghai-Russia,Pelecanifor,ori,0.177650967,-0.505316948,0.440286342,0.547445397,0.685227273,origin
240,Qinghai-Russia,Charadriifor,ori,0.152140373,-0.556800817,0.423060273,0.536416784,0.685580808,origin
245,Qinghai-Russia,Gruifor,dest,0.200308156,-0.660502279,0.526014167,0.66964828,0.686060606,destination
61,Mongolia-Africa,Ciconiifor,dest,0.290365224,-0.290892724,0.529357425,0.727982217,0.68780303,destination
391,WA-Europe,Passerifor,dest,-0.122316517,-0.456454626,-0.160400317,0.313078205,0.688409091,destination
324,SChina-WA,Sulifor,ori,0.23282639,-0.518856708,0.542434565,0.716378991,0.690454545,origin
