,origin_location,bird_order,correlation_coefficient,p_value
0,Africa,Accipitriformes,-0.5012205754459486,0.09690729678766614
1,Africa,Anseriformes,0.12220946058920579,0.7051592175336359
2,Africa,Charadriiformes,0.41012029971554176,0.18545632766535738
3,Africa,Ciconiiformes,-0.25360123352521846,0.4264164043899211
4,Africa,Falconiformes,-0.18165436288595407,0.5720537068861369
5,Africa,Gruiformes,-0.09878830214911509,0.7600239195450837
6,Africa,Passeriformes,0.20012626253576865,0.5328714752348138
7,Africa,Pelecaniformes,-0.16789800500967683,0.6019549112766838
8,Africa,Suliformes,-0.21802327054225284,0.49604160545454257
9,CA,Accipitriformes,0.3491085348872045,0.2660309213306768
10,CA,Anseriformes,-0.059413928688170706,0.8544720354790134
11,CA,Charadriiformes,-0.09837517253654161,0.7610016559752439
12,CA,Ciconiiformes,0.05143047257334138,0.873878136133715
13,CA,Falconiformes,-0.5403251377922564,0.06973507733722338
14,CA,Gruiformes,-0.12247999206694568,0.7045324314762097
15,CA,Passeriformes,0.17035402905092403,0.5965732247288422
16,CA,Pelecaniformes,0.4930090059578979,0.10340014393532455
17,CA,Suliformes,-0.6385213344668454,0.02543731230645114
18,Europe,Accipitriformes,0.12525854782476314,0.6981047031791403
19,Europe,Anseriformes,0.20401512616542058,0.5247712088807268
20,Europe,Charadriiformes,0.3147893917503652,0.31897003702495497
21,Europe,Ciconiiformes,0.27671412289641145,0.38392856432994577
22,Europe,Falconiformes,0.0070123346077049925,0.9827442141800415
23,Europe,Gruiformes,-0.16252147470671421,0.613799637371235
24,Europe,Passeriformes,-0.5901354461889169,0.04338834052069948
25,Europe,Pelecaniformes,0.5374437008800567,0.0715330180325944
26,Europe,Suliformes,-0.3097398791701965,0.327213690594797
27,JapanKorea,Accipitriformes,0.24023941132407994,0.4519827111747156
28,JapanKorea,Anseriformes,-0.26609341954247523,0.40317393599761625
29,JapanKorea,Charadriiformes,0.1646443782216311,0.6091124620498346
30,JapanKorea,Ciconiiformes,0.14111492192072514,0.661781883732345
31,JapanKorea,Falconiformes,-0.5638582859503648,0.05620206430523837
32,JapanKorea,Gruiformes,0.35648962315661215,0.2553573597309685
33,JapanKorea,Passeriformes,0.5602110356147494,0.05816810622100422
34,JapanKorea,Pelecaniformes,-0.26782682976392497,0.40000025063262545
35,JapanKorea,Suliformes,-0.6914982727652159,0.012740101443850798
36,NChina,Accipitriformes,0.03090201385414705,0.9240488198128627
37,NChina,Anseriformes,0.4492838211291158,0.14285047054902106
38,NChina,Charadriiformes,0.08618033418368395,0.7900018102761149
39,NChina,Ciconiiformes,0.038487519878410564,0.9054714376598102
40,NChina,Falconiformes,-0.026048801881626015,0.9359534878191083
41,NChina,Gruiformes,0.5873730082035946,0.04462722118975577
42,NChina,Passeriformes,0.06194696978687374,0.8483296988905349
43,NChina,Pelecaniformes,-0.04541443231122515,0.8885446918967649
44,NChina,Suliformes,-0.09531338658751251,0.7682577777755656
45,Qinghai,Accipitriformes,-0.7335041463763851,0.0066284435172386255
46,Qinghai,Anseriformes,-0.7387701437500193,0.0060576437378603975
47,Qinghai,Charadriiformes,-0.7802511848840794,0.002753153309591863
48,Qinghai,Ciconiiformes,0.3579760037579609,0.25323869243453595
49,Qinghai,Falconiformes,-0.7263659899518025,0.007465531034966229
50,Qinghai,Gruiformes,-0.2964766120733907,0.3494121765742162
51,Qinghai,Passeriformes,-0.6698636193400975,0.017162096978501434
52,Qinghai,Pelecaniformes,-0.46893738270443086,0.12408449041659239
53,Qinghai,Suliformes,0.471664677259782,0.12161518298945762
54,Russia,Accipitriformes,0.13744078109215668,0.6701422471918811
55,Russia,Anseriformes,0.155436834688123,0.6295373502514781
56,Russia,Charadriiformes,0.05747313474631631,0.8591832809606362
57,Russia,Ciconiiformes,-0.044668105947256925,0.8903664951256194
58,Russia,Falconiformes,-0.07255731178745818,0.8226884470690702
59,Russia,Gruiformes,0.14737490223145605,0.6476193024220824
60,Russia,Passeriformes,0.11690497669879907,0.7174825927685086
61,Russia,Pelecaniformes,0.01977858356898609,0.951351520850533
62,Russia,Suliformes,-0.07483150376291611,0.8172124035973203
63,SChina,Accipitriformes,-0.1181231705769017,0.7146468949142978
64,SChina,Anseriformes,0.3281187328547496,0.29776565031296076
65,SChina,Charadriiformes,0.30655489505140754,0.33247251062371863
66,SChina,Ciconiiformes,0.6026413655261752,0.03808308587740517
67,SChina,Falconiformes,-0.5793493867612003,0.04836711663154527
68,SChina,Gruiformes,0.7529546892081521,0.004703516024438993
69,SChina,Passeriformes,0.3679612943336275,0.2392735138772605
70,SChina,Pelecaniformes,0.07727144639080698,0.8113455850452064
71,SChina,Suliformes,0.5873680862377818,0.044629450617208
72,SEA,Accipitriformes,0.30354974819323244,0.3374761483502637
73,SEA,Anseriformes,-0.19627242253512517,0.5409507897579977
74,SEA,Charadriiformes,-0.235811664080401,0.4606117328288721
75,SEA,Ciconiiformes,-0.18091747614684794,0.5736402446294608
76,SEA,Falconiformes,-0.40280422557813356,0.19419984357370915
77,SEA,Gruiformes,0.10982188224993135,0.7340344679959528
78,SEA,Passeriformes,-0.17369707411561897,0.5892776835902338
79,SEA,Pelecaniformes,-0.018942615848009686,0.9534057018993461
80,SEA,Suliformes,-0.7785277310590759,0.002853869296039614
81,USAandCanada,Accipitriformes,0.1658071841804218,0.6065507865364982
82,USAandCanada,Anseriformes,0.4338252575783462,0.15882899097600653
83,USAandCanada,Charadriiformes,0.28438349817619574,0.37033147481505024
84,USAandCanada,Ciconiiformes,-0.24096846157978702,0.4505693147613594
85,USAandCanada,Falconiformes,-0.016856431034057047,0.9585330885233053
86,USAandCanada,Gruiformes,-0.27169681616020597,0.3929605209427022
87,USAandCanada,Passeriformes,0.4911110572101556,0.10494106514753167
88,USAandCanada,Pelecaniformes,-0.009424475595021378,0.9768097010687675
89,USAandCanada,Suliformes,0.0707620530570805,0.8270164106174488
