,index,od,month,counts,direction
0,4,Europe-Africa,Jan,53,NS
1,3,Europe-Africa,Feb,34,NS
2,7,Europe-Africa,Mar,5,NS
3,0,Europe-Africa,Apr,7,NS
4,8,Europe-Africa,May,22,NS
5,6,Europe-Africa,Jun,160,NS
6,5,Europe-Africa,Jul,895,NS
7,1,Europe-Africa,Aug,2777,NS
8,11,Europe-Africa,Sep,4845,NS
9,10,Europe-Africa,Oct,7683,NS
10,9,Europe-Africa,Nov,8422,NS
11,2,Europe-Africa,Dec,158,NS
12,16,Europe-CA,Jan,521,NS
13,15,Europe-CA,Feb,434,NS
14,19,Europe-CA,Mar,533,NS
15,12,Europe-CA,Apr,1811,NS
16,20,Europe-CA,May,6005,NS
17,18,Europe-CA,Jun,11973,NS
18,17,Europe-CA,Jul,19441,NS
19,13,Europe-CA,Aug,28684,NS
20,23,Europe-CA,Sep,39809,NS
21,22,Europe-CA,Oct,26944,NS
22,21,Europe-CA,Nov,183,NS
23,14,Europe-CA,Dec,310,NS
24,28,Europe-JapanKorea,Jan,3863,NS
25,27,Europe-JapanKorea,Feb,5793,NS
26,31,Europe-JapanKorea,Mar,9295,NS
27,24,Europe-JapanKorea,Apr,10848,NS
28,32,Europe-JapanKorea,May,11778,NS
29,30,Europe-JapanKorea,Jun,12027,NS
30,29,Europe-JapanKorea,Jul,13795,NS
31,25,Europe-JapanKorea,Aug,16846,NS
32,35,Europe-JapanKorea,Sep,36728,NS
33,34,Europe-JapanKorea,Oct,79466,NS
34,33,Europe-JapanKorea,Nov,40011,NS
35,26,Europe-JapanKorea,Dec,3568,NS
36,40,Europe-Qinghai,Jan,13678,NS
37,39,Europe-Qinghai,Feb,8994,NS
38,43,Europe-Qinghai,Mar,1370,NS
39,36,Europe-Qinghai,Apr,10,NS
40,44,Europe-Qinghai,May,13,NS
41,42,Europe-Qinghai,Jun,14,NS
42,41,Europe-Qinghai,Jul,26,NS
43,37,Europe-Qinghai,Aug,54,NS
44,47,Europe-Qinghai,Sep,65,NS
45,46,Europe-Qinghai,Oct,381,NS
46,45,Europe-Qinghai,Nov,1811,NS
47,38,Europe-Qinghai,Dec,7510,NS
48,52,Europe-Russia,Jan,126782,SN
49,51,Europe-Russia,Feb,30652,SN
50,55,Europe-Russia,Mar,15297,SN
51,48,Europe-Russia,Apr,52415,SN
52,56,Europe-Russia,May,52770,SN
53,54,Europe-Russia,Jun,19634,SN
54,53,Europe-Russia,Jul,64407,SN
55,49,Europe-Russia,Aug,151224,SN
56,59,Europe-Russia,Sep,116431,SN
57,58,Europe-Russia,Oct,55567,SN
58,57,Europe-Russia,Nov,54385,SN
59,50,Europe-Russia,Dec,92723,SN
60,64,JapanKorea-Europe,Jan,2123,SN
61,63,JapanKorea-Europe,Feb,9956,SN
62,67,JapanKorea-Europe,Mar,18148,SN
63,60,JapanKorea-Europe,Apr,16474,SN
64,68,JapanKorea-Europe,May,14224,SN
65,66,JapanKorea-Europe,Jun,10259,SN
66,65,JapanKorea-Europe,Jul,6271,SN
67,61,JapanKorea-Europe,Aug,2380,SN
68,71,JapanKorea-Europe,Sep,560,SN
69,70,JapanKorea-Europe,Oct,834,SN
70,69,JapanKorea-Europe,Nov,1381,SN
71,62,JapanKorea-Europe,Dec,1660,SN
72,76,JapanKorea-SChina,Jan,30737,NS
73,75,JapanKorea-SChina,Feb,3712,NS
74,79,JapanKorea-SChina,Mar,3338,NS
75,72,JapanKorea-SChina,Apr,3794,NS
76,80,JapanKorea-SChina,May,6340,NS
77,78,JapanKorea-SChina,Jun,11936,NS
78,77,JapanKorea-SChina,Jul,21410,NS
79,73,JapanKorea-SChina,Aug,38186,NS
80,83,JapanKorea-SChina,Sep,81541,NS
81,82,JapanKorea-SChina,Oct,126019,NS
82,81,JapanKorea-SChina,Nov,91983,NS
83,74,JapanKorea-SChina,Dec,34510,NS
84,88,JapanKorea-USAandCanada,Jan,95,SN
85,87,JapanKorea-USAandCanada,Feb,567,SN
86,91,JapanKorea-USAandCanada,Mar,1014,SN
87,84,JapanKorea-USAandCanada,Apr,1988,SN
88,92,JapanKorea-USAandCanada,May,6208,SN
89,90,JapanKorea-USAandCanada,Jun,12849,SN
90,89,JapanKorea-USAandCanada,Jul,19079,SN
91,85,JapanKorea-USAandCanada,Aug,23853,SN
92,95,JapanKorea-USAandCanada,Sep,23718,SN
93,94,JapanKorea-USAandCanada,Oct,9416,SN
94,93,JapanKorea-USAandCanada,Nov,872,SN
95,86,JapanKorea-USAandCanada,Dec,45,SN
96,100,NChina-Europe,Jan,4939,SN
97,99,NChina-Europe,Feb,2340,SN
98,103,NChina-Europe,Mar,1810,SN
99,96,NChina-Europe,Apr,883,SN
100,104,NChina-Europe,May,874,SN
101,102,NChina-Europe,Jun,1245,SN
102,101,NChina-Europe,Jul,1759,SN
103,97,NChina-Europe,Aug,2549,SN
104,107,NChina-Europe,Sep,3796,SN
105,106,NChina-Europe,Oct,6756,SN
106,105,NChina-Europe,Nov,8737,SN
107,98,NChina-Europe,Dec,8120,SN
108,112,NChina-JapanKorea,Jan,2360,SN
109,111,NChina-JapanKorea,Feb,2271,SN
110,115,NChina-JapanKorea,Mar,2492,SN
111,108,NChina-JapanKorea,Apr,2545,SN
112,116,NChina-JapanKorea,May,2805,SN
113,114,NChina-JapanKorea,Jun,3655,SN
114,113,NChina-JapanKorea,Jul,4466,SN
115,109,NChina-JapanKorea,Aug,4778,SN
116,119,NChina-JapanKorea,Sep,3640,SN
117,118,NChina-JapanKorea,Oct,2309,SN
118,117,NChina-JapanKorea,Nov,2146,SN
119,110,NChina-JapanKorea,Dec,2312,SN
120,124,NChina-Qinghai,Jan,5276,SN
121,123,NChina-Qinghai,Feb,1998,SN
122,127,NChina-Qinghai,Mar,320,SN
123,120,NChina-Qinghai,Apr,98,SN
124,128,NChina-Qinghai,May,271,SN
125,126,NChina-Qinghai,Jun,536,SN
126,125,NChina-Qinghai,Jul,1031,SN
127,121,NChina-Qinghai,Aug,1775,SN
128,131,NChina-Qinghai,Sep,3188,SN
129,130,NChina-Qinghai,Oct,5903,SN
130,129,NChina-Qinghai,Nov,8005,SN
131,122,NChina-Qinghai,Dec,7868,SN
132,136,NChina-SChina,Jan,57744,NS
133,135,NChina-SChina,Feb,47496,NS
134,139,NChina-SChina,Mar,48551,NS
135,132,NChina-SChina,Apr,46884,NS
136,140,NChina-SChina,May,47607,NS
137,138,NChina-SChina,Jun,45680,NS
138,137,NChina-SChina,Jul,45693,NS
139,133,NChina-SChina,Aug,45671,NS
140,143,NChina-SChina,Sep,43050,NS
141,142,NChina-SChina,Oct,43788,NS
142,141,NChina-SChina,Nov,49456,NS
143,134,NChina-SChina,Dec,54803,NS
144,148,Qinghai-Europe,Jan,8896,SN
145,147,Qinghai-Europe,Feb,8161,SN
146,151,Qinghai-Europe,Mar,6266,SN
147,144,Qinghai-Europe,Apr,1548,SN
148,152,Qinghai-Europe,May,442,SN
149,150,Qinghai-Europe,Jun,245,SN
150,149,Qinghai-Europe,Jul,165,SN
151,145,Qinghai-Europe,Aug,129,SN
152,155,Qinghai-Europe,Sep,88,SN
153,154,Qinghai-Europe,Oct,334,SN
154,153,Qinghai-Europe,Nov,1486,SN
155,146,Qinghai-Europe,Dec,5343,SN
156,160,Russia-Africa,Jan,42,NS
157,159,Russia-Africa,Feb,28,NS
158,163,Russia-Africa,Mar,4,NS
159,156,Russia-Africa,Apr,13,NS
160,164,Russia-Africa,May,41,NS
161,162,Russia-Africa,Jun,417,NS
162,161,Russia-Africa,Jul,3014,NS
163,157,Russia-Africa,Aug,11294,NS
164,167,Russia-Africa,Sep,22718,NS
165,166,Russia-Africa,Oct,43722,NS
166,165,Russia-Africa,Nov,54022,NS
167,158,Russia-Africa,Dec,732,NS
168,172,Russia-Europe,Jan,6626,NS
169,171,Russia-Europe,Feb,832,NS
170,175,Russia-Europe,Mar,1538,NS
171,168,Russia-Europe,Apr,5126,NS
172,176,Russia-Europe,May,6555,NS
173,174,Russia-Europe,Jun,4166,NS
174,173,Russia-Europe,Jul,4518,NS
175,169,Russia-Europe,Aug,5570,NS
176,179,Russia-Europe,Sep,5892,NS
177,178,Russia-Europe,Oct,5732,NS
178,177,Russia-Europe,Nov,3490,NS
179,170,Russia-Europe,Dec,2986,NS
180,184,SChina-JapanKorea,Jan,23858,SN
181,183,SChina-JapanKorea,Feb,23573,SN
182,187,SChina-JapanKorea,Mar,28581,SN
183,180,SChina-JapanKorea,Apr,31304,SN
184,188,SChina-JapanKorea,May,35824,SN
185,186,SChina-JapanKorea,Jun,37521,SN
186,185,SChina-JapanKorea,Jul,41660,SN
187,181,SChina-JapanKorea,Aug,30564,SN
188,191,SChina-JapanKorea,Sep,36779,SN
189,190,SChina-JapanKorea,Oct,58121,SN
190,189,SChina-JapanKorea,Nov,114134,SN
191,182,SChina-JapanKorea,Dec,57399,SN
192,196,SChina-NChina,Jan,116663,SN
193,195,SChina-NChina,Feb,152468,SN
194,199,SChina-NChina,Mar,166296,SN
195,192,SChina-NChina,Apr,144018,SN
196,200,SChina-NChina,May,74431,SN
197,198,SChina-NChina,Jun,33028,SN
198,197,SChina-NChina,Jul,31556,SN
199,193,SChina-NChina,Aug,33362,SN
200,203,SChina-NChina,Sep,37078,SN
201,202,SChina-NChina,Oct,49729,SN
202,201,SChina-NChina,Nov,71714,SN
203,194,SChina-NChina,Dec,97710,SN
204,208,SChina-SEA,Jan,129841,NS
205,207,SChina-SEA,Feb,152851,NS
206,211,SChina-SEA,Mar,123025,NS
207,204,SChina-SEA,Apr,59623,NS
208,212,SChina-SEA,May,39908,NS
209,210,SChina-SEA,Jun,34821,NS
210,209,SChina-SEA,Jul,35689,NS
211,205,SChina-SEA,Aug,10550,NS
212,215,SChina-SEA,Sep,10853,NS
213,214,SChina-SEA,Oct,20230,NS
214,213,SChina-SEA,Nov,35545,NS
215,206,SChina-SEA,Dec,64384,NS
216,220,SEA-SChina,Jan,32046,SN
217,219,SEA-SChina,Feb,27341,SN
218,223,SEA-SChina,Mar,31551,SN
219,216,SEA-SChina,Apr,25910,SN
220,224,SEA-SChina,May,35703,SN
221,222,SEA-SChina,Jun,47289,SN
222,221,SEA-SChina,Jul,68236,SN
223,217,SEA-SChina,Aug,73470,SN
224,227,SEA-SChina,Sep,65047,SN
225,226,SEA-SChina,Oct,84663,SN
226,225,SEA-SChina,Nov,135764,SN
227,218,SEA-SChina,Dec,85601,SN
228,232,USAandCanada-JapanKorea,Jan,32,NS
229,231,USAandCanada-JapanKorea,Feb,31,NS
230,235,USAandCanada-JapanKorea,Mar,36,NS
231,228,USAandCanada-JapanKorea,Apr,38,NS
232,236,USAandCanada-JapanKorea,May,76,NS
233,234,USAandCanada-JapanKorea,Jun,133,NS
234,233,USAandCanada-JapanKorea,Jul,602,NS
235,229,USAandCanada-JapanKorea,Aug,1990,NS
236,239,USAandCanada-JapanKorea,Sep,9574,NS
237,238,USAandCanada-JapanKorea,Oct,23900,NS
238,237,USAandCanada-JapanKorea,Nov,13632,NS
239,230,USAandCanada-JapanKorea,Dec,29,NS